source,sra_run_id,organism_name,avg_gc,,,,,,,,,,
NCBI,SRR5884781,Escherichia coli,48.27,,,,,,,,,,
HIVE,SRR5884781,Escherichia coli,48.7635,,,,,,,,,,
NCBI,SRR5884782,Escherichia coli,49.98,,,,,,,,,,
HIVE,SRR5884782,Escherichia coli,49.995,,,,,,,,,,
NCBI,SRR5427930,Escherichia coli O104:H4,49.3,,,,,,,,,,
HIVE,SRR5427930,Escherichia coli O104:H4,49.345,,,,,,,,,,
NCBI,SRR5427931,Escherichia coli O104:H4,49.68,,,,,,,,,,
HIVE,SRR5427931,Escherichia coli O104:H4,49.5547368421053,,,,,,,,,,
NCBI,SRR5440732,Escherichia coli O104:H4,50.69,,,,,,,,,,
HIVE,SRR5440732,Escherichia coli O104:H4,50.252,,,,,,,,,,
NCBI,SRR5440733,Escherichia coli O104:H4,49.66,,,,,,,,,,
HIVE,SRR5440733,Escherichia coli O104:H4,49.695,,,,,,,,,,
NCBI,SRR10027406,Marburg marburgvirus,44.86,,,,,,,,,,
HIVE,SRR10027406,Marburg marburgvirus,44.875,,,,,,,,,,
NCBI,SRR17261988,Marburg marburgvirus,39.79,,,,,,,,,,
HIVE,SRR17261988,Marburg marburgvirus,39.785,,,,,,,,,,
NCBI,SRR17262089,Marburg marburgvirus,39.56,,,,,,,,,,
HIVE,SRR17262089,Marburg marburgvirus,39.555,,,,,,,,,,
NCBI,SRR17262090,Marburg marburgvirus,39.83,,,,,,,,,,
HIVE,SRR17262090,Marburg marburgvirus,39.835,,,,,,,,,,
NCBI,SRR17262091,Marburg marburgvirus,38.74,,,,,,,,,,
HIVE,SRR17262091,Marburg marburgvirus,38.735,,,,,,,,,,
NCBI,SRR10017687,Middle East respiratory syndrome-related coronavirus,43.91,,,,,,,,,,
HIVE,SRR10017687,Middle East respiratory syndrome-related coronavirus,43.915,,,,,,,,,,
NCBI,SRR10027398,Middle East respiratory syndrome-related coronavirus,45.89,,,,,,,,,,
HIVE,SRR10027398,Middle East respiratory syndrome-related coronavirus,45.89,,,,,,,,,,
NCBI,SRR17262080,Middle East respiratory syndrome-related coronavirus,41.55,,,,,,,,,,
HIVE,SRR17262080,Middle East respiratory syndrome-related coronavirus,41.555,,,,,,,,,,
NCBI,SRR17262085,Middle East respiratory syndrome-related coronavirus,41.65,,,,,,,,,,
HIVE,SRR17262085,Middle East respiratory syndrome-related coronavirus,41.65,,,,,,,,,,
NCBI,SRR10017689,Monkeypox virus,49.33,,,,,,,,,,
HIVE,SRR10017689,Monkeypox virus,49.335,,,,,,,,,,
NCBI,SRR10027401,Monkeypox virus,46.95,,,,,,,,,,
HIVE,SRR10027401,Monkeypox virus,46.5,,,,,,,,,,
NCBI,SRR12046724,Salmonella enterica,51.41,,,,,,,,,,
HIVE,SRR12046724,Salmonella enterica,51.415,,,,,,,,,,
NCBI,SRR12046725,Salmonella enterica,50.38,,,,,,,,,,
HIVE,SRR12046725,Salmonella enterica,48.1726315789474,,,,,,,,,,
NCBI,SRR12047329,Salmonella enterica,48.99,,,,,,,,,,
HIVE,SRR12047329,Salmonella enterica,48.6795454545455,,,,,,,,,,
NCBI,SRR12047330,Salmonella enterica,51.6,,,,,,,,,,
HIVE,SRR12047330,Salmonella enterica,51.6,,,,,,,,,,
NCBI,SRR12047331,Salmonella enterica,50.28,,,,,,,,,,
HIVE,SRR12047331,Salmonella enterica,48.7238888888889,,,,,,,,,,
NCBI,SRR12047332,Salmonella enterica,51.56,,,,,,,,,,
HIVE,SRR12047332,Salmonella enterica,51.57,,,,,,,,,,
NCBI,SRR12826193,Salmonella enterica,50.82,,,,,,,,,,
HIVE,SRR12826193,Salmonella enterica,49.9994444444444,,,,,,,,,,
NCBI,SRR12826194,Salmonella enterica,50.79,,,,,,,,,,
HIVE,SRR12826194,Salmonella enterica,50.8,,,,,,,,,,
NCBI,SRR12826195,Salmonella enterica,51.09,,,,,,,,,,
HIVE,SRR12826195,Salmonella enterica,49.9085,,,,,,,,,,
NCBI,SRR12826196,Salmonella enterica,51.22,,,,,,,,,,
HIVE,SRR12826196,Salmonella enterica,51.23,,,,,,,,,,
NCBI,SRR13183044,Salmonella enterica,51.72,,,,,,,,,,
HIVE,SRR13183044,Salmonella enterica,****,,,,,,,,,,
NCBI,SRR13183045,Salmonella enterica,51.57,,,,,,,,,,
HIVE,SRR13183045,Salmonella enterica,****,,,,,,,,,,
NCBI,SRR13183046,Salmonella enterica,51.29,,,,,,,,,,
HIVE,SRR13183046,Salmonella enterica,****,,,,,,,,,,
NCBI,SRR13183047,Salmonella enterica,51.09,,,,,,,,,,
HIVE,SRR13183047,Salmonella enterica,51.09,,,,,,,,,,
NCBI,SRR1608974,Salmonella enterica,53.46,,,,,,,,,,
HIVE,SRR1608974,Salmonella enterica,51.403125,,,,,,,,,,
NCBI,SRR1608975,Salmonella enterica,52.46,,,,,,,,,,
HIVE,SRR1608975,Salmonella enterica,51.3857894736842,,,,,,,,,,
NCBI,SRR1608976,Salmonella enterica,51.36,,,,,,,,,,
HIVE,SRR1608976,Salmonella enterica,51.375,,,,,,,,,,
NCBI,SRR2814419,Salmonella enterica,52.55,,,,,,,,,,
HIVE,SRR2814419,Salmonella enterica,52.55,,,,,,,,,,
NCBI,SRR2814420,Salmonella enterica,52.49,,,,,,,,,,
HIVE,SRR2814420,Salmonella enterica,52.49,,,,,,,,,,
NCBI,SRR2814421,Salmonella enterica,54.07,,,,,,,,,,
HIVE,SRR2814421,Salmonella enterica,49.3073076923077,,,,,,,,,,
NCBI,SRR2814422,Salmonella enterica,53.31,,,,,,,,,,
HIVE,SRR2814422,Salmonella enterica,51.7391304347826,,,,,,,,,,
NCBI,SRR9160490,Salmonella enterica,50.21,,,,,,,,,,
HIVE,SRR9160490,Salmonella enterica,51.7246153846154,,,,,,,,,,
NCBI,SRR9160491,Salmonella enterica,52.27,,,,,,,,,,
HIVE,SRR9160491,Salmonella enterica,52.275,,,,,,,,,,
NCBI,SRR9163265,Salmonella enterica,49.99,,,,,,,,,,
HIVE,SRR9163265,Salmonella enterica,49.6283333333333,,,,,,,,,,
NCBI,SRR9163266,Salmonella enterica,51.44,,,,,,,,,,
HIVE,SRR9163266,Salmonella enterica,51.44,,,,,,,,,,
NCBI,SRR9163323,Salmonella enterica,51.42,,,,,,,,,,
HIVE,SRR9163323,Salmonella enterica,51.43,,,,,,,,,,
NCBI,SRR9163324,Salmonella enterica,51.3,,,,,,,,,,
HIVE,SRR9163324,Salmonella enterica,49.6973913043478,,,,,,,,,,
NCBI,SRR9163434,Salmonella enterica,50.97,,,,,,,,,,
HIVE,SRR9163434,Salmonella enterica,48.408275862069,,,,,,,,,,
NCBI,SRR9163435,Salmonella enterica,51.32,,,,,,,,,,
HIVE,SRR9163435,Salmonella enterica,51.325,,,,,,,,,,
NCBI,SRR9171840,Salmonella enterica,50.81,,,,,,,,,,
HIVE,SRR9171840,Salmonella enterica,50.9905882352941,,,,,,,,,,
NCBI,SRR9171841,Salmonella enterica,50.85,,,,,,,,,,
HIVE,SRR9171841,Salmonella enterica,51.4478947368421,,,,,,,,,,
NCBI,SRR9171842,Salmonella enterica,52.39,,,,,,,,,,
HIVE,SRR9171842,Salmonella enterica,52.395,,,,,,,,,,
NCBI,SRR9171843,Salmonella enterica,51.27,,,,,,,,,,
HIVE,SRR9171843,Salmonella enterica,51.28,,,,,,,,,,
NCBI,SRR9172016,Salmonella enterica,50.48,,,,,,,,,,
HIVE,SRR9172016,Salmonella enterica,50.7926315789474,,,,,,,,,,
NCBI,SRR9172017,Salmonella enterica,50.5,,,,,,,,,,
HIVE,SRR9172017,Salmonella enterica,50.3155555555556,,,,,,,,,,
NCBI,SRR9172018,Salmonella enterica,52.19,,,,,,,,,,
HIVE,SRR9172018,Salmonella enterica,52.195,,,,,,,,,,
NCBI,SRR9172070,Salmonella enterica,52.27,,,,,,,,,,
HIVE,SRR9172070,Salmonella enterica,52.27,,,,,,,,,,
NCBI,SRR9172071,Salmonella enterica,50.75,,,,,,,,,,
HIVE,SRR9172071,Salmonella enterica,49.9710526315789,,,,,,,,,,
NCBI,SRR9172072,Salmonella enterica,50.56,,,,,,,,,,
HIVE,SRR9172072,Salmonella enterica,50.1717647058824,,,,,,,,,,
NCBI,SRR9172095,Salmonella enterica,51,,,,,,,,,,
HIVE,SRR9172095,Salmonella enterica,51.45,,,,,,,,,,
NCBI,SRR9172096,Salmonella enterica,50.93,,,,,,,,,,
HIVE,SRR9172096,Salmonella enterica,46.6493548387097,,,,,,,,,,
NCBI,SRR9172097,Salmonella enterica,52.8,,,,,,,,,,
HIVE,SRR9172097,Salmonella enterica,52.805,,,,,,,,,,
NCBI,SRR9172099,Salmonella enterica,50.47,,,,,,,,,,
HIVE,SRR9172099,Salmonella enterica,50.7405263157895,,,,,,,,,,
NCBI,SRR9172100,Salmonella enterica,52.15,,,,,,,,,,
HIVE,SRR9172100,Salmonella enterica,52.15,,,,,,,,,,
NCBI,SRR9172121,Salmonella enterica,50.9,,,,,,,,,,
HIVE,SRR9172121,Salmonella enterica,50.675,,,,,,,,,,
NCBI,SRR9172122,Salmonella enterica,52.3,,,,,,,,,,
HIVE,SRR9172122,Salmonella enterica,52.305,,,,,,,,,,
NCBI,SRR9172266,Salmonella enterica,51.71,,,,,,,,,,
HIVE,SRR9172266,Salmonella enterica,51.715,,,,,,,,,,
NCBI,SRR9172267,Salmonella enterica,49.95,,,,,,,,,,
HIVE,SRR9172267,Salmonella enterica,50.7442105263158,,,,,,,,,,
NCBI,SRR9172268,Salmonella enterica,51.79,,,,,,,,,,
HIVE,SRR9172268,Salmonella enterica,51.79,,,,,,,,,,
NCBI,SRR9172269,Salmonella enterica,50.97,,,,,,,,,,
HIVE,SRR9172269,Salmonella enterica,50.9027777777778,,,,,,,,,,
NCBI,SRR9641498,Salmonella enterica,50.35,,,,,,,,,,
HIVE,SRR9641498,Salmonella enterica,48.4835,,,,,,,,,,
NCBI,SRR9641499,Salmonella enterica,51.07,,,,,,,,,,
HIVE,SRR9641499,Salmonella enterica,51.075,,,,,,,,,,
NCBI,SRR9641504,Salmonella enterica,51.34,,,,,,,,,,
HIVE,SRR9641504,Salmonella enterica,50.4828571428571,,,,,,,,,,
NCBI,SRR9641505,Salmonella enterica,51.73,,,,,,,,,,
HIVE,SRR9641505,Salmonella enterica,51.735,,,,,,,,,,
NCBI,SRR5417087,Salmonella enterica subsp. enterica serovar Bredeney,51.18,,,,,,,,,,
HIVE,SRR5417087,Salmonella enterica subsp. enterica serovar Bredeney,51.1577777777778,,,,,,,,,,
NCBI,SRR5417088,Salmonella enterica subsp. enterica serovar Bredeney,50.75,,,,,,,,,,
HIVE,SRR5417088,Salmonella enterica subsp. enterica serovar Bredeney,50.77,,,,,,,,,,
NCBI,SRR5417083,Salmonella enterica subsp. enterica serovar Hadar,51.06,,,,,,,,,,
HIVE,SRR5417083,Salmonella enterica subsp. enterica serovar Hadar,51.07,,,,,,,,,,
NCBI,SRR5417084,Salmonella enterica subsp. enterica serovar Hadar,51.25,,,,,,,,,,
HIVE,SRR5417084,Salmonella enterica subsp. enterica serovar Hadar,51.5744444444444,,,,,,,,,,
NCBI,SRR1950244,Salmonella enterica subsp. enterica serovar Heidelberg,53.08,,,,,,,,,,
HIVE,SRR1950244,Salmonella enterica subsp. enterica serovar Heidelberg,51.1468421052632,,,,,,,,,,
NCBI,SRR1950245,Salmonella enterica subsp. enterica serovar Heidelberg,52.96,,,,,,,,,,
HIVE,SRR1950245,Salmonella enterica subsp. enterica serovar Heidelberg,46.124347826087,,,,,,,,,,
NCBI,SRR1950246,Salmonella enterica subsp. enterica serovar Heidelberg,50.92,,,,,,,,,,
HIVE,SRR1950246,Salmonella enterica subsp. enterica serovar Heidelberg,50.93,,,,,,,,,,
NCBI,SRR1950247,Salmonella enterica subsp. enterica serovar Heidelberg,50.79,,,,,,,,,,
HIVE,SRR1950247,Salmonella enterica subsp. enterica serovar Heidelberg,50.8,,,,,,,,,,
NCBI,SRR5409216,Salmonella enterica subsp. enterica serovar Heidelberg,50.91,,,,,,,,,,
HIVE,SRR5409216,Salmonella enterica subsp. enterica serovar Heidelberg,50.92,,,,,,,,,,
NCBI,SRR5409217,Salmonella enterica subsp. enterica serovar Heidelberg,51.46,,,,,,,,,,
HIVE,SRR5409217,Salmonella enterica subsp. enterica serovar Heidelberg,52.1583333333333,,,,,,,,,,
NCBI,SRR5417089,Salmonella enterica subsp. enterica serovar Infantis,51.5,,,,,,,,,,
HIVE,SRR5417089,Salmonella enterica subsp. enterica serovar Infantis,51.505,,,,,,,,,,
NCBI,SRR5417090,Salmonella enterica subsp. enterica serovar Infantis,51.85,,,,,,,,,,
HIVE,SRR5417090,Salmonella enterica subsp. enterica serovar Infantis,46.7628571428572,,,,,,,,,,
NCBI,SRR5417091,Salmonella enterica subsp. enterica serovar Ohio,51.63,,,,,,,,,,
HIVE,SRR5417091,Salmonella enterica subsp. enterica serovar Ohio,51.67,,,,,,,,,,
NCBI,SRR5417092,Salmonella enterica subsp. enterica serovar Ohio,51.19,,,,,,,,,,
HIVE,SRR5417092,Salmonella enterica subsp. enterica serovar Ohio,51.205,,,,,,,,,,
NCBI,SRR5866640,Salmonella enterica subsp. enterica serovar Paratyphi A,51.81,,,,,,,,,,
HIVE,SRR5866640,Salmonella enterica subsp. enterica serovar Paratyphi A,51.815,,,,,,,,,,
NCBI,SRR5866641,Salmonella enterica subsp. enterica serovar Paratyphi A,51.58,,,,,,,,,,
HIVE,SRR5866641,Salmonella enterica subsp. enterica serovar Paratyphi A,51.2478947368421,,,,,,,,,,
NCBI,SRR5866642,Salmonella enterica subsp. enterica serovar Paratyphi A,52.31,,,,,,,,,,
HIVE,SRR5866642,Salmonella enterica subsp. enterica serovar Paratyphi A,52.0721052631579,,,,,,,,,,
NCBI,SRR5868515,Salmonella enterica subsp. enterica serovar Saintpaul,51.77,,,,,,,,,,
HIVE,SRR5868515,Salmonella enterica subsp. enterica serovar Saintpaul,51.775,,,,,,,,,,
NCBI,SRR5868516,Salmonella enterica subsp. enterica serovar Saintpaul,51.15,,,,,,,,,,
HIVE,SRR5868516,Salmonella enterica subsp. enterica serovar Saintpaul,51.2627777777778,,,,,,,,,,
NCBI,SRR5409210,Salmonella enterica subsp. enterica serovar Typhimurium,51.79,,,,,,,,,,
HIVE,SRR5409210,Salmonella enterica subsp. enterica serovar Typhimurium,51.4429411764706,,,,,,,,,,
NCBI,SRR5409211,Salmonella enterica subsp. enterica serovar Typhimurium,51.3,,,,,,,,,,
HIVE,SRR5409211,Salmonella enterica subsp. enterica serovar Typhimurium,51.32,,,,,,,,,,
NCBI,SRR5417093,Salmonella enterica subsp. enterica serovar Typhimurium,51.4,,,,,,,,,,
HIVE,SRR5417093,Salmonella enterica subsp. enterica serovar Typhimurium,51.415,,,,,,,,,,
NCBI,SRR5417094,Salmonella enterica subsp. enterica serovar Typhimurium,51.82,,,,,,,,,,
HIVE,SRR5417094,Salmonella enterica subsp. enterica serovar Typhimurium,52.2517647058824,,,,,,,,,,
NCBI,SRR5417096,Salmonella enterica subsp. enterica serovar Typhimurium,51.21,,,,,,,,,,
HIVE,SRR5417096,Salmonella enterica subsp. enterica serovar Typhimurium,51.225,,,,,,,,,,
NCBI,SRR5417097,Salmonella enterica subsp. enterica serovar Typhimurium,51.86,,,,,,,,,,
HIVE,SRR5417097,Salmonella enterica subsp. enterica serovar Typhimurium,52.328,,,,,,,,,,
NCBI,SRR5409208,Salmonella enterica subsp. enterica serovar Typhimurium var. 5-,51.35,,,,,,,,,,
HIVE,SRR5409208,Salmonella enterica subsp. enterica serovar Typhimurium var. 5-,51.36,,,,,,,,,,
NCBI,SRR5409209,Salmonella enterica subsp. enterica serovar Typhimurium var. 5-,51.53,,,,,,,,,,
HIVE,SRR5409209,Salmonella enterica subsp. enterica serovar Typhimurium var. 5-,50.9765,,,,,,,,,,
NCBI,SRR5417085,Salmonella enterica subsp. enterica serovar Typhimurium var. 5-,50.93,,,,,,,,,,
HIVE,SRR5417085,Salmonella enterica subsp. enterica serovar Typhimurium var. 5-,50.94,,,,,,,,,,
NCBI,SRR5417086,Salmonella enterica subsp. enterica serovar Typhimurium var. 5-,51.41,,,,,,,,,,
HIVE,SRR5417086,Salmonella enterica subsp. enterica serovar Typhimurium var. 5-,51.3,,,,,,,,,,
NCBI,SRR1950250,Salmonella enterica subsp. houtenae,50.34,,,,,,,,,,
HIVE,SRR1950250,Salmonella enterica subsp. houtenae,50.35,,,,,,,,,,
NCBI,SRR1950251,Salmonella enterica subsp. houtenae,50.18,,,,,,,,,,
HIVE,SRR1950251,Salmonella enterica subsp. houtenae,50.19,,,,,,,,,,
NCBI,SRR1950252,Salmonella enterica subsp. houtenae,52.31,,,,,,,,,,
HIVE,SRR1950252,Salmonella enterica subsp. houtenae,51.3229411764706,,,,,,,,,,
NCBI,SRR1950253,Salmonella enterica subsp. houtenae,52.65,,,,,,,,,,
HIVE,SRR1950253,Salmonella enterica subsp. houtenae,52.9152,,,,,,,,,,
NCBI,SRR11393704,Severe acute respiratory syndrome coronavirus 2,42.13,,,,,,,,,,
HIVE,SRR11393704,Severe acute respiratory syndrome coronavirus 2,42.13,,,,,,,,,,
NCBI,SRR11409417,Severe acute respiratory syndrome coronavirus 2,42.2,,,,,,,,,,
HIVE,SRR11409417,Severe acute respiratory syndrome coronavirus 2,42.225,,,,,,,,,,
NCBI,SRR17429276,Sudan ebolavirus,41.91,,,,,,,,,,
HIVE,SRR17429276,Sudan ebolavirus,41.91,,,,,,,,,,
NCBI,SRR17429277,Sudan ebolavirus,33.85,,,,,,,,,,
HIVE,SRR17429277,Sudan ebolavirus,33.815,,,,,,,,,,
NCBI,SRR17429278,Sudan ebolavirus,41.6,,,,,,,,,,
HIVE,SRR17429278,Sudan ebolavirus,41.6,,,,,,,,,,
NCBI,SRR7167615,Sudan ebolavirus,41.69,,,,,,,,,,
HIVE,SRR7167615,Sudan ebolavirus,41.75,,,,,,,,,,
NCBI,SRR7167616,Sudan ebolavirus,41.3,,,,,,,,,,
HIVE,SRR7167616,Sudan ebolavirus,41.3,,,,,,,,,,
NCBI,SRR7167617,Sudan ebolavirus,41.69,,,,,,,,,,
HIVE,SRR7167617,Sudan ebolavirus,41.7,,,,,,,,,,
NCBI,SRR7167618,Sudan ebolavirus,41.18,,,,,,,,,,
HIVE,SRR7167618,Sudan ebolavirus,41.185,,,,,,,,,,
NCBI,SRR7167622,Sudan ebolavirus,45.21,,,,,,,,,,
HIVE,SRR7167622,Sudan ebolavirus,45.21,,,,,,,,,,
NCBI,SRR7167623,Sudan ebolavirus,42.66,,,,,,,,,,
HIVE,SRR7167623,Sudan ebolavirus,42.665,,,,,,,,,,
NCBI,SRR7167624,Sudan ebolavirus,41.86,,,,,,,,,,
HIVE,SRR7167624,Sudan ebolavirus,41.84,,,,,,,,,,
NCBI,SRR12933523,Yersinia enterocolitica,46.01,,,,,,,,,,
HIVE,SRR12933523,Yersinia enterocolitica,46.551,,,,,,,,,,
NCBI,SRR12933524,Yersinia enterocolitica,46.63,,,,,,,,,,
HIVE,SRR12933524,Yersinia enterocolitica,46.63,,,,,,,,,,
NCBI,SRR12934926,Yersinia enterocolitica,46.52,,,,,,,,,,
HIVE,SRR12934926,Yersinia enterocolitica,46.525,,,,,,,,,,
NCBI,SRR12934927,Yersinia enterocolitica,46.84,,,,,,,,,,
HIVE,SRR12934927,Yersinia enterocolitica,****,,,,,,,,,,
NCBI,SRR4272708,Yersinia enterocolitica,46.96,,,,,,,,,,
HIVE,SRR4272708,Yersinia enterocolitica,44.8358620689655,,,,,,,,,,
NCBI,SRR4272709,Yersinia enterocolitica,46.65,,,,,,,,,,
HIVE,SRR4272709,Yersinia enterocolitica,46.655,,,,,,,,,,
NCBI,SRR4273026,Yersinia enterocolitica,46.74,,,,,,,,,,
HIVE,SRR4273026,Yersinia enterocolitica,42.7715625,,,,,,,,,,
NCBI,SRR4273027,Yersinia enterocolitica,46.75,,,,,,,,,,
HIVE,SRR4273027,Yersinia enterocolitica,46.755,,,,,,,,,,
NCBI,SRR4273028,Yersinia enterocolitica,46.82,,,,,,,,,,
HIVE,SRR4273028,Yersinia enterocolitica,46.895,,,,,,,,,,
NCBI,SRR4273029,Yersinia enterocolitica,46.66,,,,,,,,,,
HIVE,SRR4273029,Yersinia enterocolitica,46.67,,,,,,,,,,
NCBI,SRR4273030,Yersinia enterocolitica,47.44,,,,,,,,,,
HIVE,SRR4273030,Yersinia enterocolitica,46.4921875,,,,,,,,,,
NCBI,SRR4273056,Yersinia enterocolitica,46.68,,,,,,,,,,
HIVE,SRR4273056,Yersinia enterocolitica,46.685,,,,,,,,,,
NCBI,SRR4273058,Yersinia enterocolitica,47.53,,,,,,,,,,
HIVE,SRR4273058,Yersinia enterocolitica,47.6203333333333,,,,,,,,,,
NCBI,SRR5440738,Yersinia enterocolitica,46.7,,,,,,,,,,
HIVE,SRR5440738,Yersinia enterocolitica,47.2679166666667,,,,,,,,,,
NCBI,SRR5440739,Yersinia enterocolitica,46.58,,,,,,,,,,
HIVE,SRR5440739,Yersinia enterocolitica,46.615,,,,,,,,,,
NCBI,SRR5879183,Yersinia frederiksenii,48.09,,,,,,,,,,
HIVE,SRR5879183,Yersinia frederiksenii,47.9068421052631,,,,,,,,,,
NCBI,SRR5879184,Yersinia frederiksenii,47.04,,,,,,,,,,
HIVE,SRR5879184,Yersinia frederiksenii,47.05,,,,,,,,,,
NCBI,SRR5879185,Yersinia frederiksenii,46.26,,,,,,,,,,
HIVE,SRR5879185,Yersinia frederiksenii,46.27,,,,,,,,,,
NCBI,SRR5879186,Yersinia frederiksenii,46.87,,,,,,,,,,
HIVE,SRR5879186,Yersinia frederiksenii,47.298,,,,,,,,,,
NCBI,SRR5409218,Yersinia intermedia,47.54,,,,,,,,,,
HIVE,SRR5409218,Yersinia intermedia,46.0068421052632,,,,,,,,,,
NCBI,SRR5409219,Yersinia intermedia,46.98,,,,,,,,,,
HIVE,SRR5409219,Yersinia intermedia,47.02,,,,,,,,,,
NCBI,SRR9174982,Yersinia intermedia,46.92,,,,,,,,,,
HIVE,SRR9174982,Yersinia intermedia,46.93,,,,,,,,,,
NCBI,SRR9174983,Yersinia intermedia,43.98,,,,,,,,,,
HIVE,SRR9174983,Yersinia intermedia,46.4535294117647,,,,,,,,,,
NCBI,SRR9174984,Yersinia intermedia,46.63,,,,,,,,,,
HIVE,SRR9174984,Yersinia intermedia,46.8645,,,,,,,,,,
NCBI,SRR9174985,Yersinia intermedia,46.78,,,,,,,,,,
HIVE,SRR9174985,Yersinia intermedia,46.79,,,,,,,,,,
NCBI,SRR9174986,Yersinia intermedia,45.6,,,,,,,,,,
HIVE,SRR9174986,Yersinia intermedia,40.2907142857143,,,,,,,,,,
NCBI,SRR9174987,Yersinia intermedia,46.06,,,,,,,,,,
HIVE,SRR9174987,Yersinia intermedia,45.5770588235294,,,,,,,,,,
NCBI,SRR5878926,Yersinia kristensenii,46.64,,,,,,,,,,
HIVE,SRR5878926,Yersinia kristensenii,46.65,,,,,,,,,,
NCBI,SRR5878927,Yersinia kristensenii,46.89,,,,,,,,,,
HIVE,SRR5878927,Yersinia kristensenii,49.5066666666667,,,,,,,,,,
NCBI,SRR8072959,Yersinia pestis,46.38,,,,,,,,,,
HIVE,SRR8072959,Yersinia pestis,45.9847619047619,,,,,,,,,,
NCBI,SRR8072960,Yersinia pestis,47.18,,,,,,,,,,
HIVE,SRR8072960,Yersinia pestis,47.19,,,,,,,,,,
